CLICODIGO;CLIMONEDA
1M1BRN03;2
1M1BTN01;2
1M1BTN02;2
1M1BTN03;2
1M1BSS01;2
1M1BSS02;2
1M1BSS03;2
1M1BSS04;2
1M1BSS05;2
1M1BSS06;2
1M1BSS07;2
1M1BSS08;2
1M1BSS09;2
1M1BSS10;2
1M1KZO01;2
1M1BWQ01;2
1M1BWQ02;2
1M1MZT01;2
1M1NXS01;2
1M1HTM01;2
1M1A1137;2
1M1BMX03;2
1M1BMX01;2
1M1BMX02;2
1M1PES02;2
1M1PES01;2
1M1PFQ01;2
1M1A1069;2
1M1IQO01;2
1M1NHQ01;2
1M1JMQ;2
1M1CAN01;2
1M3CAN01;2
1M1IPT01;2
1M1IRV01;2
1M1BPU01;2
1M1LXM;2
1M1PQN01;2
1M1PQN02;2
1M1A1159;2
1M1HHU06;2
1M1IRV02;2
1M1FAU02;2
1M1FAU01;2
1M110571;2
1M110572;2
1M1JDU01;2
1M1IGQ01;2
1M1MYT;2
1M1B1010;2
1M1FBQ01;2
1M1MGQ01;2
1M1MGQ02;2
1M1CGT01;2
1M4INO1;2
1M1NWQ01;2
1M1PCS01;2
1M1A1070;2
1M1CHT01;2
1M1CHT02;2
1M1HQS01;2
1M1IZQ01;2
1M1CIQ01;2
1M1KWP01;2
1M1CJU01;2
1M1CJU02;2
1M1LST01;2
1M1PGO01;2
1M1IYP01;2
1M1NEQ01;2
1M1PKM02;2
1M1PKM03;2
1M1PKM01;2
1M1PJX01;2
1M1PJX02;2
1M1MCR01;2
1M1A1024;2
1M1CKR01;2
1M2CLR01;2
1M2CLR02;2
1M2CKR01;2
1M1A1097;2
1M1KMV;2
1M1A1050;2
1M110502;2
1M110503;2
1M110504;2
1M1FFC01;2
1M1VYM01;2
1M1HYQ01;2
1M1HYQ02;2
1M1HTQ01;2
1M1OXO01;2
1M1DVM01;2
1M1MPS01;2
1M1MPS02;2
1M1GPS01;2
1M1GPS02;2
1M1HUP01;2
1M1KDQ01;2
1M1CQQ01;2
1M1CQQ10;2
1M1CQQ13;2
1M1CQQ14;2
1M1F0Q06;2
1M1F0Q01;2
1M1FOQ;2
1M1FPQ01;2
1M1CQQ02;2
1M1A1010;2
1M1FOQ99;2
1M1A1028;2
1M1CQQ03;2
1M1FOR05;2
1M1CQQ04;2
1M1CQQ05;2
1M1CQQ06;2
1M1CQQ07;2
1M1CQQ08;2
1M1CQQ09;2
1M110283;2
1M1FOQ01;2
1M1FOQ02;2
1M1FOQ03;2
1M1FOQ06;2
1M1FOQ07;2
1M1FOQ08;2
1M1FOQ04;2
1M1FOQ05;2
1M1LNQ01;2
1M1IIS01;2
1M1NHO01;2
1M1NHO02;2
1M1A1056;2
1M1ODQ01;2
1M1A1111;2
1M111112;2
1M1BLQ01;2
1M1MFW01;2
1M1EDQ01;2
1M1A1046;2
1M1KAV01;2
1M1OSQ01;2
1M1GJQ01;2
1M1A1020;2
1M1CSP01;2
1M1CTM01;2
1M1CTM02;2
1M3CUM01;2
1M1CVQ01;2
1M1A1031;2
1M1CXQ01;2
1M1PIQ01;2
1M1HBQ01;2
1M1HBQ02;2
1M1KEM01;2
1M1CZO01;2
1M1A1026;2
1M1DAP03;2
1M1DBR01;2
1M1DBR02;2
1M1DBR03;2
1M1DBR04;2
1M1DBR05;2
1M2DBR01;2
1M2DBR02;2
1M2DBR03;2
1M2DBR04;2
1M2DBR05;2
1M2DBR06;2
1M2DBR07;2
1M2DBR08;2
1M1LZQ01;2
1M1IMW01;2
1M1A1013;2
1M2A1013;2
1M210131;2
1M1HUQ01;2
1M1IFU01;2
1M1A1027;2
1M1DCP01;2
1M1DCP02;2
1M1PRP;2
1M111064;2
1M111063;2
1M111062;2
1M1A1106;2
1M111065;2
1M1DEO01;2
1M1HAQ01;2
1M1IBO01;2
1M1IBO02;2
1M1DET01;2
1M1A2070;2
1M1NFS01;2
1M1A1038;2
1M1LOQ01;2
1M3LOQ;2
1M1DIQ01;2
1M1DIQ02;2
1M1FVQ01;2
1M1FVQ02;2
1M1FVQ03;2
1M1DJM01;2
1M1DJM02;2
1M1KQP01;2
1M1IOM01;2
1M1A1104;2
1M1DKP01;2
1M1FXM01;2
1M1FXM02;2
1M1KGU01;2
1M1A1110;2
1M1CFQ01;2
1M1OET01;2
1M1PXV01;2
1M1PXV02;2
1M1A1090;2
1M1LCQ01;2
1M1LCQ02;2
1M3LCQ;2
1M1DLM01;2
1M1DLM02;2
1M1GXQ03;2
1M1GXQ02;2
1M1GXQ01;2
1M1PYQ01;2
1M1OQU01;2
1M1KW01;2
1M1KW02;2
1M110682;2
1M1A1068;2
1M1A1115;2
1M1M1005;2
1M1A1037;2
1M1A1066;2
1M1DOU01;2
1M1A1053;2
1M110532;2
1M1HPM01;2
1M1GRQ01;2
1M1GRQ02;2
1M1GRQ03;2
1M1GRQ04;2
1M1KXQ01;2
1M1DPS01;2
1M1FHQ01;2
1M1FHQ02;2
1M1IXQ01;2
1M1A1002;2
1M110022;2
1M110023;2
1M110024;2
1M1A1095;2
1M1A1030;2
1M1FEP01;2
1M1FEP02;2
1M1ACD02;2
1M1ACD01;2
1M1DQS01;2
1M1MHS01;2
1M1A1118;2
1M1LRN01;2
1M1A1122;2
1M1DSP01;2
1M1HOS01;2
1M1NGQ01;2
1M1A1127;2
1M1LTV01;2
1M1KPW01;2
1M4RN01;2
1M1DUM01;2
1M1JTQ01;2
1M3JTQ01;2
1M1FWQ01;2
1M1OGQ01;2
1M1NRS01;2
1M1DWP01;2
1M1GHN01;2
1M1LEQ01;2
1M1DYQ01;2
1M1DYQ02;2
1M1DXP01;2
1M1A1016;2
1M1OYN01;2
1M1A1021;2
1M1JIP01;2
1M1JIP02;2
1M1DZQ01;2
1M1A1014;2
1M1NPR01;2
1M1KQU01;2
1M1A1048;2
1M2A1048;2
1M1NYO01;2
1M1EAQ01;2
1M1EBP01;2
1M1ECT01;2
1M1KHO01;2
1M1KHO02;2
1M1GAU01;2
1M1GAU02;2
1M1FLM01;2
1M1A1040;2
1M1A1054;2
1M1EGP01;2
1M1A1082;2
1M1APS01;2
1M1JRS01;2
1M1EHQ01;2
1M1GQP01;2
1M1GQP02;2
1M1NNQ01;2
1M1A1099;2
1M1JLS01;2
1M1MNW01;2
1M1MNW02;2
1M1MEU01;2
1M1A1075;2
1M1HSN01;2
1M1ELN01;2
1M1ELN02;2
1M1NQU01;2
1M1NQU02;2
1M1NQU03;2
1M1NQU04;2
1M1NQU05;2
1M1NQU06;2
1M1NQU07;2
1M1NQU08;2
1M1NQU09;2
1M1NQU10;2
1M1NQU11;2
1M1NQU12;2
1M1NQU13;2
1M1NQU14;2
1M1NQU15;2
1M1NQU16;2
1M1IWM01;2
1M1A1006;2
1M1PBQ04;2
1M1PBQ03;2
1M1PBQ02;2
1M1PBQ01;2
1M1PBQ05;2
1M1A1179;2
1M1JPQ01;2
1M1A1091;2
1M1HLQ01;2
1M1PUQ01;2
1M1EMM01;2
1M1EMM02;2
1M1PLS01;2
1M1PLS02;2
1M1EPU01;2
1M1EPU02;2
1M1OJP01;2
1M1OJP02;2
1M1OJP03;2
1M1OAQ01;2
1M1A1081;2
1M110812;2
1M1ORQ01;2
1M1MAN01;2
1M1KGQ01;2
1M1KGQ02;2
1M1HHU01;2
1M1HHU02;2
1M1HHU03;2
1M1HHU04;2
1M1HHU05;2
1M1MBQ01;2
1M1MBQ02;2
1M11057;2
1M1GDR01;2
1M1HVS01;2
1M1JQR01;2
1M1JQR02;2
1M1JQR03;2
1M1JQR04;2
1M1MVQ01;2
1M1MVQ02;2
1M1EQQ01;2
1M1GUR01;2
1M1A1032;2
1M110322;2
1M1GPS03;2
1M1DTU01;2
1M1FBS01;2
1M1HJQ01;2
1M1CMT01;2
1M1A1055;2
1M1GSQ01;2
1M1GSQ02;2
1M1VYN01;2
1M1LIQ01;2
1M1LIQ02;2
1M1CNQ01;2
1M1GES01;2
1M1A1116;2
1M1B1116;2
1M1COQ01;2
1M1OUQ01;2
1M1LIS01;2
1M1FNQ01;2
1M1FNQ02;2
1M1GNQ01;2
1M1GNQ02;2
1M1LFQ01;2
1M1PAR01;2
1M1A1065;2
1M1JL01;2
1M1IVT01;2
1M1CPO01;2
1M1HOW01;2
1M1LVM01;2
1M1LWO01;2
1M1FRS01;2
1M1FRS02;2
1M1MTR01;2
1M1A1012;2
1M110122;2
1M1ERM01;2
1M1OOQ01;2
1M1A1033;2
1M1JWS01;2
1M1A1042;2
1M1ESQ01;2
1M1ESQ02;2
1M1FPU01;2
1M1ETQ01;2
1M1A1172;2
1M1A1011;2
1M1OWU01;2
1M1PZU1;2
1M1PZU2;2
1M1PZU3;2
1M1PZU4;2
1M1PZU5;2
1M1PZU6;2
1M1A1107;2
1M1FTQ02;2
1M1KFQ01;2
1M1A1112;2
1M1A6003;2
1M1A1149;2
1M1AHU01;2
1M1EVP02;2
1M1EVP01;2
1M1EWN01;2
1M1EWN02;2
1M1IGQ02;2
1M1A1103;2
1M1HGU01;2
1M1HGU02;2
1M1FGS01;2
1M1BNQ01;2
1M1A1182;2
1M1NDS01;2
1M1GMQ04;2
1M1GMQ02;2
1M1GMQ03;2
1M1GMQ01;2
1M1GTS01;2
1M1JHO01;2
1M1LPU01;2
1M1LNO01;2
1M1GZQ01;2
1M1GZQ02;2
1M1JKQ01;2
1M1JKQ02;2
1M1AIQ01;2
1M1OKR01;2
1M1EZN02;2
1M1EZN01;2
1M1A1039;2
1M1FAN01;2
1M1FAN02;2
1M1GCM01;2
1M1GCM02;2
1M1M1010;2
1M1A1109;2
1M1FYV01;2
1M1FCS01;2
1M1IDQ01;2
1M1MKO;2
1M1A1058;2
1M1MWU01;2
1M1A102;2
1M1A456;2
1M1A789;2
1M1A369;2
1M1A147;2
1M1A159;2
1M1A357;2
1M1A656;2
1M1A010;2
1M1A323;2
1M1A878;2
1M1AS12;2
1M1PP21;2
1M1KK23;2
1M1LOL4;2
1M1A5522;2
1M12684;2
1M18523;2
1M1KE125;2
1M1A5265;2
1M1HU256;2
1M1KI25;2
1M1U5698;2
1M1A5263;2
1M1A3652;2
1M1DG52;2
1M1J55J;2
1M1G2656;2
1M1S25S;2
1M1D32F;2
1M1H36G;2
1M1T24T;2
1M1W269;2
1M1C2365;2
1M1S2365;2
1M1W3971;2
1M1D4862;2
1M1R9435;2
1M1TJU25;2
1M1R584;2
1M1E3641;2
1M1S3641;2
1M1RT26;2
1M1Y3497;2
1M1WJ64;2
1M1Q6374;2
1M1GH56;2
1M1JHL;2
1M1G1265;2
1M1HDJ63;2
1M1FHJK2;2
1M1NQU17;1
1M1NQU18;2
1M1NQU19;2
1M1NQU20;2
1M1NQU21;2
1M1NQU22;2
1M1NQU23;2
1M1NQU24;2
1M1GG45;2
1M1HG16;2
1M1A658;2
1M1ER89;2
1M1AL87;2
1M1DL89;2
1R1MPS01;2
1R1MEU01;2
1M1AJ99;2
1M1AJ98;2
1M1DE64;2
1M1W357;2
1M1Z167;2
1M1Ñ482;2
1M1X31N;2
1M1Q54D;2
1M1H62J;2
1M1D65P;2
1M1E65Y;2
1M1Z7319;2
1M1Ñ6842;2
1M1G87R;2
1R1MVQ01;2
1M1TLK1;2
1M1TEW6;2
1M1JAÑ1;2
1M1HUTE;2
1M1RTH01;2
1M1PRT63;2
1M1JRE01;2
1M1THF2;2
1M1WYL01;2
1M1WYL02;2
1M1FJK01;2
1M1A118;2
1M1WXA12;2
1M1WXA13;2
1M1BEL01;2
1M1TJK01;2
1M1TJK02;2
1M1WTH01;2
1M1FPR01;2
1M1EJ12;2
1M1WFD3;2
1M1WFD4;2
1M1FLG03;2
1M1LSM01;2
1M1WP01;2
1M1TJW01;2
1M1GH01;2
1M1GH02;2
1M1ABC01;2
1M1ARA01;2
1M1WL01;2
1M1SLT01;2
1M1PAS01;2
1M1TS01;2
1M1TS02;2
1M1PLZ01;2
1M1PLZ02;2
1R1MZT01;2
1R1MBQ01;2
1M1SRF01;1
1M1TLP01;1
1M1WPE01;1
1R1MPT;2
1M1MEU02;1
1M1TOE01;1
1M1LFS01;1
1M1ASD01;2
1R1MKO;2
1R1MNW01;2
1M1WPT00;2
1M1ILL01;2
1M1DFG01;2
1R1MAN01;2
